Context: the ___ of
Words and occurrences:
  end: 149;   number: 104;   use: 104;   rest: 81;   development: 66; 
  basis: 61;   center: 60;   kind: 57;   value: 50;   department: 50; 
  government: 48;   secretary: 47;   nature: 46;   university: 45;   time: 45; 
  name: 44;   cost: 43;   problem: 43;   amount: 43;   state: 42; 
  side: 41;   form: 39;   size: 38;   top: 38;   case: 37; 
  presence: 37;   process: 37;   idea: 37;   face: 36;   beginning: 36; 
  spirit: 36;   order: 35;   history: 35;   study: 35;   part: 33; 
  middle: 33;   possibility: 33;   direction: 33;   purpose: 32;   back: 32; 
  age: 32;   people: 31;   image: 31;   edge: 31;   importance: 31; 
  absence: 31;   board: 30;   result: 30;   question: 29;   work: 29; 
  death: 29;   rate: 29;   level: 29;   light: 28;   field: 28; 
  sense: 28;   point: 28;   life: 28;   course: 28;   range: 28; 
  effect: 27;   bottom: 26;   lack: 26;   head: 26;   first: 25; 
  members: 25;   power: 25;   establishment: 24;   meaning: 24;   sound: 24; 
  type: 23;   heart: 22;   interest: 22;   house: 22;   principle: 22; 
  world: 21;   expense: 21;   role: 21;   length: 21;   editor: 21; 
  quality: 21;   office: 20;   effects: 20;   existence: 20;   problems: 20; 
  hands: 19;   concept: 19;   position: 19;   eyes: 19;   surface: 19; 
  art: 19;   plane: 19;   benefit: 18;   fall: 18;   spring: 18; 
  necessity: 18;   results: 18;   influence: 18;   city: 17;   area: 17; 
  source: 17;   shape: 17;   midst: 17;   application: 17;   choice: 17; 
  efforts: 17;   story: 17;   experience: 17;   law: 17;   church: 17; 
  way: 17;   sum: 17;   impact: 17;   help: 16;   growth: 16; 
  president: 16;   foot: 16;   production: 16;   risk: 16;   cause: 16; 
  sight: 16;   degree: 16;   subject: 16;   future: 15;   volume: 15; 
  sort: 15;   significance: 15;   front: 15;   majority: 15;   strength: 15; 
  minds: 15;   matter: 15;   right: 14;   close: 14;   needs: 14; 
  battle: 14;   creation: 14;   extent: 14;   will: 14;   realm: 14; 
  purposes: 14;   provisions: 14;   remainder: 13;   construction: 13;   corner: 13; 
  formation: 13;   opening: 13;   son: 13;   sale: 13;   pattern: 13; 
  force: 13;   method: 13;   two: 13;   district: 12;   start: 12; 
  practice: 12;   body: 12;   best: 12;   color: 12;   pressure: 12; 
  operation: 12;   declaration: 12;   destruction: 12;   reality: 12;   days: 12; 
  year: 12;   exception: 11;   maintenance: 11;   threat: 11;   period: 11; 
  home: 11;   success: 11;   demands: 11;   memory: 11;   list: 11; 
  director: 11;   action: 11;   sounds: 11;   character: 11;   making: 11; 
  appearance: 11;   word: 11;   outcome: 11;   laws: 11;   characteristics: 11; 
  set: 11;   validity: 10;   words: 10;   streets: 10;   weight: 10; 
  hope: 10;   passage: 10;   day: 10;   sake: 10;   voice: 10; 
  details: 10;   loss: 10;   moment: 10;   performance: 10;   progress: 10; 
  lines: 10;   morning: 10;   inside: 10;   ratio: 10;   failure: 10; 
  provision: 10;   aid: 9;   wisdom: 9;   leaders: 9;   feel: 9; 
  attention: 9;   price: 9;   heat: 9;   population: 9;   reaction: 9; 
  job: 9;   status: 9;   welfare: 9;   responsibility: 9;   attitude: 9; 
  line: 9;   treatment: 9;   elements: 9;   methods: 9;   limits: 9; 
  names: 9;   place: 9;   interests: 9;   structure: 9;   introduction: 9; 
  location: 9;   principles: 9;   union: 9;   publication: 9;   prevention: 9; 
  theory: 9;   figure: 9;   contents: 9;   door: 9;   protection: 9; 
  address: 9;   smell: 9;   core: 8;   types: 8;   purchase: 8; 
  return: 8;   effectiveness: 8;   last: 8;   date: 8;   product: 8; 
  king: 8;   measure: 8;   conditions: 8;   conduct: 8;   manufacture: 8; 
  need: 8;   acceptance: 8;   opinion: 8;   flow: 8;   privilege: 8; 
  murder: 8;   occurrence: 8;   equivalent: 8;   bulk: 8;   kingdom: 8; 
  seal: 8;   facts: 8;   doctrine: 8;   task: 8;   title: 8; 
  burden: 8;   walls: 8;   intensity: 8;   difficulty: 8;   leadership: 8; 
  base: 8;   values: 8;   illusion: 8;   author: 8;   assistance: 8; 
  mystery: 8;   possibilities: 8;   events: 8;   fate: 8;   notion: 8; 
  theme: 8;   determination: 8;   preparation: 8;   prospect: 7;   advantage: 7; 
  luxury: 7;   mother: 7;   movement: 7;   neighborhood: 7;   probability: 7; 
  addition: 7;   goal: 7;   feeling: 7;   floor: 7;   height: 7; 
  week: 7;   scope: 7;   freedom: 7;   terms: 7;   whole: 7; 
  soul: 7;   decline: 7;   example: 7;   support: 7;   approval: 7; 
  essence: 7;   sources: 7;   most: 7;   region: 7;   variety: 7; 
  men: 7;   behavior: 7;   service: 7;   content: 7;   implications: 7; 
  mind: 7;   secret: 7;   thought: 7;   group: 7;   context: 7; 
  island: 7;   sides: 7;   style: 7;   accumulation: 7;   design: 7; 
  edges: 7;   accuracy: 7;   temple: 7;   building: 7;   sequence: 7; 
  occasion: 7;   actions: 7;   assignment: 7;   graph: 7;   rear: 7; 
  issuance: 6;   statement: 6;   views: 6;   object: 6;   distribution: 6; 
  organization: 6;   roof: 6;   standpoint: 6;   birth: 6;   request: 6; 
  headquarters: 6;   approach: 6;   guidance: 6;   auspices: 6;   faces: 6; 
  insistence: 6;   truth: 6;   writing: 6;   scene: 6;   manner: 6; 
  turn: 6;   symbol: 6;   enjoyment: 6;   imagination: 6;   administration: 6; 
  consequences: 6;   town: 6;   mistake: 6;   gift: 6;   issue: 6; 
  causes: 6;   techniques: 6;   works: 6;   expansion: 6;   certainty: 6; 
  availability: 6;   tip: 6;   means: 6;   land: 6;   features: 6; 
  activities: 6;   costs: 6;   reduction: 6;   selection: 6;   interior: 6; 
  student: 6;   picture: 6;   origin: 6;   circle: 6;   economy: 6; 
  language: 6;   assumption: 6;   objective: 6;   stock: 6;   space: 6; 
  operand: 6;   appointment: 5;   test: 5;   report: 5;   presentation: 5; 
  army: 5;   marriage: 5;   family: 5;   description: 5;   eve: 5; 
  wife: 5;   balance: 5;   property: 5;   reports: 5;   doors: 5; 
  season: 5;   increase: 5;   owner: 5;   series: 5;   ages: 5; 
